timestamp,role,experience,usage_frequency,devices,workflows_used,workflows_used_count,workflow_to_improve,workflow_category,workflow_frequency,steps_estimate,steps_numeric,intrinsic_difficulty,extraneous_difficulty,task_time,task_time_seconds,friction_points,friction_tags,stuck_point,stuck_tags,key_fix,key_fix_category,priority_workflows,priority_primary,priority_secondary,clarity_importance,comments,task_time_category,role_Academic staff (lecturer),role_Administrative staff,role_Student,priority_score
2025-11-14 16:49:14.782,Student,1-3 years,A few times per month,"Desktop / Laptop, Mobile phone",['View grades or exam results'],1,View grades or exam results,,Monthly,1-2,1.5,2,2,< 1 min,240.0,['Confusing terminology or unclear field names'],,,,,,"['Search and register for courses', 'View grades or exam results']",,,3,,,False,False,True,8
2025-11-14 17:16:14.915,Administrative staff,6-12 months,A few times per month,Desktop / Laptop,"['Enter / Edit an exam grade', 'Submit or approve course grades']",2,Approve or update a study plan,,Rarely,Not sure,3.5,5,5,> 10 min,660.0,"['I can’t find the right menu or label', 'Confusing terminology or unclear field names', 'Validation errors are unclear or appear too late']",,,,More user friendly apperance,,"['Enter / Edit an exam grade', 'Enrol / Unenrol a student in a course']",,,5,,4.0,False,True,False,17
2025-11-14 17:42:24.271,Student,1-3 years,A few times per week,Desktop / Laptop,"['View or update personal profile / contact information', 'Search and register for courses', 'View course schedule', 'View grades or exam results']",4,View grades or exam results,,Monthly,5-6,5.5,4,4,> 10 min,660.0,"['I can’t find the right menu or label', 'Too many pages/tabs for one action', 'Confusing terminology or unclear field names', 'Validation errors are unclear or appear too late']",,Dont understand the field names,,More simple interface,,"['View course schedule', 'View grades or exam results']",,,4,,4.0,False,False,True,16
2025-11-14 18:37:03.274,Student,6-12 months,Rarely,Desktop / Laptop,"['Search and register for courses', 'View grades or exam results']",2,Search and register for courses,,Rarely,Not sure,3.5,2,2,3–5 min,240.0,['Too many pages/tabs for one action'],,,,,,['Search and register for courses'],,,1,,2.0,False,False,True,7
2025-11-14 19:14:26.502,Student,Less than 6 months,Rarely,Desktop / Laptop,"['View or update personal profile / contact information', 'View grades or exam results']",2,View course schedule,,Rarely,3-4,3.5,2,2,3–5 min,240.0,['I can’t find the right menu or label'],,I don´t really get stuck.,,,,['Search / View course lists'],,,2,,2.0,False,False,True,8
2025-11-14 20:10:19.380,Student,1-3 years,A few times per month,"Desktop / Laptop, Mobile phone","['Search and register for courses', 'View grades or exam results']",2,Search and register for courses,,A few times per semester,Not sure,3.5,1,4,1–3 min,120.0,['I can’t find the right menu or label'],,To even get to the list of available electives is very confusing. At least in the mobile version I have to click on the elective count in the 'plan (CP)' column. Usually I forget that and spend a couple of minutes clicking on everything in the vicinity till I finally find the right place to click,,It would make more sense to click on the word 'elective' rather than a number,,['Search and register for courses'],,,5,,1.0,False,False,True,12
2025-11-14 22:26:05.010,Student,Less than 6 months,Rarely,Desktop / Laptop,['View grades or exam results'],1,View or update personal profile / contact information,,Rarely,Not sure,3.5,3,4,3–5 min,240.0,"['I can’t find the right menu or label', 'Too many pages/tabs for one action', 'Confusing terminology or unclear field names']",,"Just an old interface, looks outdated",,Upgrading the visual aspect of the page,,"['Find a student’s transcript and export it (PDF/CSV)', 'Enrol / Unenrol a student in a course']",,,3,,2.0,False,False,True,11
2025-11-15 05:50:49.485,Student,1-3 years,Rarely,"Desktop / Laptop, Mobile phone",['View grades or exam results'],1,Search / View course lists,,Rarely,Not sure,3.5,3,3,3–5 min,240.0,"['I can’t find the right menu or label', 'Too many pages/tabs for one action']",,,,,,"['Search and register for courses', 'View grades or exam results']",,,3,,2.0,False,False,True,10
2025-11-15 09:02:22.096,Student,6-12 months,A few times per month,"Desktop / Laptop, Mobile phone",['View grades or exam results'],1,Search and register for courses,,A few times per semester,5-6,5.5,3,3,3–5 min,240.0,"['I can’t find the right menu or label', 'Too many pages/tabs for one action', 'Confusing terminology or unclear field names', 'Important actions are hidden / too small / far away']",,,,,,['Search and register for courses'],,,2,It is confusing that it is necessary to click on the credit point number when enrolling for electives and it is hard to find the course outline. ,2.0,False,False,True,9
2025-11-15 12:54:35.945,Student,Less than 6 months,Rarely,Mobile phone,"['View grades or exam results', 'Find a student’s transcript and export it (PDF/CSV)', 'Generate a student payment or status report']",3,View grades or exam results,,Rarely,3-4,3.5,4,3,3–5 min,240.0,"['I can’t find the right menu or label', 'Too many pages/tabs for one action']",,,,,,"['View course schedule', 'View grades or exam results']",,,5,,2.0,False,False,True,15
2025-11-15 13:13:47.474,Student,Less than 6 months,Rarely,Desktop / Laptop,['Search and register for courses'],1,View grades or exam results,,A few times per semester,3-4,3.5,3,4,< 1 min,240.0,"['I can’t find the right menu or label', 'Important actions are hidden / too small / far away', 'Performance is slow at key moments']",,,,,,"['Search and register for courses', 'View grades or exam results']",,,5,,,False,False,True,13
2025-11-15 13:22:27.835,Student,1-3 years,Rarely,Mobile phone,['View grades or exam results'],1,Search and register for courses,,Rarely,7+,7.0,2,3,1–3 min,120.0,"['I can’t find the right menu or label', 'Confusing terminology or unclear field names']",,,,,,['Search and register for courses'],,,2,,1.0,False,False,True,8
2025-11-15 21:34:22.121,Administrative staff,3+ years,A few times per month,Desktop / Laptop,['View or update personal profile / contact information'],1,View or update personal profile / contact information,,Monthly,5-6,5.5,1,3,< 1 min,240.0,['Limitations in search function'],,Sometimes need to do the searching twice because person is no longer active student or has two names/surnames,,"Improving search function so that it would find people with two names/surnames, similar names, for example, people who have diacritics in their names while the search term did not have them or where missing some.",,"['View or update personal profile / contact information', 'Prepare academic reports or statistics']",,,4,,,False,True,False,9
